state,training_n,pool_size,seed,runtime_seconds,mean_poolwise_acquisition,mean_fixed_reference_score,relative_to_20000_reference_percent,nearest_distance_to_reference_top4_scaled,mean_pred_FWHM,mean_pred_PLQY_percent
cycle_1_start_n16,16,250,11,0.2517688999942038,0.8417511697523712,0.5139251105465665,89.07551678124376,0.6867459603978623,69.5115800029377,15.806920585144734
cycle_1_start_n16,16,250,22,0.20535770000424236,0.8564377179162125,0.5132539101223341,88.95918168995253,0.47947129925724424,69.0515574984695,15.591065729768976
cycle_1_start_n16,16,250,33,0.19326709999586456,0.8342524274583255,0.5379546006924242,93.24040230406962,0.5437249089443184,70.44030029637192,15.996151886474275
cycle_1_start_n16,16,500,11,0.3562789999996312,0.8535497496542896,0.5191868204711196,89.98749699210389,0.5328817373636484,69.77773392157661,15.56167048512475
cycle_1_start_n16,16,500,22,0.36938289999670815,0.8431895304228889,0.50935174839751,88.2828437078815,0.44130424229450477,70.11901295773018,15.596821963160181
cycle_1_start_n16,16,500,33,0.4346341000054963,0.8538925741442238,0.5197305847068705,90.08174434315305,0.4059647294177382,69.44227775287834,15.597439881382618
cycle_1_start_n16,16,1000,11,0.7381820000009611,0.7907215146708246,0.5288770547591127,91.6670464229856,0.24698438713294785,70.66499922764186,15.97529955241946
cycle_1_start_n16,16,1000,22,0.7438778999930946,0.7877573888976912,0.5558132281006367,96.33572968299146,0.5114855526144503,69.32517956879163,16.35943986585189
cycle_1_start_n16,16,1000,33,0.7056695999926887,0.8395806628306046,0.5341711468878939,92.584639244549,0.45723837721117827,70.61318605262201,15.999876278945308
cycle_1_start_n16,16,2000,11,1.768771299990476,0.8120732258411514,0.5751543709154716,99.68801244951948,0.3905444982239642,69.45459095371058,16.451293080621603
cycle_1_start_n16,16,2000,22,1.681284099991899,0.8371469256622774,0.5744703217418635,99.56945036256847,0.4771115115724804,70.05300482270702,16.550666445597706
cycle_1_start_n16,16,2000,33,1.699644399996032,0.8111208890995283,0.5472486749880472,94.85128773055801,0.37106041217158664,69.47198426628182,15.948718854978525
cycle_1_start_n16,16,5000,11,3.9216764999873703,0.8128486914148219,0.570067144112586,98.80627433797146,0.33038521302934065,69.34689628370143,16.41282523817487
cycle_1_start_n16,16,5000,22,3.604765600000974,0.8238771996668688,0.5338046756715704,92.52112101531759,0.6887497256027367,69.40620580813867,15.591998016556142
cycle_1_start_n16,16,5000,33,3.560038900002837,0.7915002600118475,0.5370301726991226,93.0801768168526,0.4129206358229297,70.03666395387538,15.923151679314989
cycle_1_start_n16,16,10000,11,7.477631499990821,0.799525441221226,0.5415020402466629,93.85525844761938,0.27374262417526013,68.5232882554733,16.257801686563493
cycle_1_start_n16,16,10000,22,7.359700100001646,0.8071823240469626,0.5621046400394709,97.42618188747576,0.3644852913678984,69.45106299242588,16.765785767016027
cycle_1_start_n16,16,10000,33,7.360326800000621,0.7897982016308263,0.5579896277068663,96.71295180284706,0.5625562235895765,70.06259244444735,16.15142002269543
cycle_1_start_n16,16,20000,11,15.4225895999989,0.8033279572093514,0.5836488582527417,101.1603103268393,0.2775989370933281,68.61467472264026,16.507989996353494
cycle_1_start_n16,16,20000,22,15.101959599996917,0.8064546123476788,0.5597700730130213,97.02154556970508,0.2811013462969698,68.88877560981136,16.294642069244496
cycle_1_start_n16,16,20000,33,15.304881399992155,0.8098819466242996,0.5580741329710756,96.72759858683503,0.41113204394292124,69.79219662059009,16.375021631101987
cycle_2_start_n20,20,250,11,0.15915410000889096,0.8249003224534298,0.5360249139195183,80.65600176081878,0.45836472377963566,66.90782435678133,18.7650654003081
cycle_2_start_n20,20,250,22,0.1543948000035016,0.8282017491923377,0.4436122101985135,66.75060482779017,0.4885997173929977,65.69834245072114,18.359647353492754
cycle_2_start_n20,20,250,33,0.19092490000184625,0.8293966179585252,0.4354817072304245,65.52720299574587,0.4752136220890062,65.10210786913461,17.309009713742103
cycle_2_start_n20,20,500,11,0.30578509999031667,0.8419640806227009,0.48019396233902545,72.25508379591137,0.4615018851749101,66.35831613485456,18.296488430966196
cycle_2_start_n20,20,500,22,0.3129465999954846,0.8233730097951317,0.48552308755039464,73.05696057676629,0.40532152389777565,64.19300171687435,18.936532295039438
cycle_2_start_n20,20,500,33,0.32591390000015963,0.8267936427738181,0.5848974766622439,88.00988663495515,0.4655392457805135,64.8043850575125,19.722863771516526
cycle_2_start_n20,20,1000,11,0.6570605000015348,0.8240278527316773,0.45893387777071903,69.0560656647617,0.4211741088776097,65.14708955202762,19.113576823810718
cycle_2_start_n20,20,1000,22,0.639071999990847,0.8088325235922218,0.5840376792511399,87.88051238442476,0.3588839159460472,63.05700929285294,19.387974219028376
cycle_2_start_n20,20,1000,33,0.6196491000009701,0.7715525125172626,0.5230152417294007,78.69842830513542,0.3971362643931886,63.096003842579485,18.950742512528056
cycle_2_start_n20,20,2000,11,1.759791699994821,0.8060317731345231,0.5378636592234257,80.93267890887371,0.435385549987213,63.248783623490326,19.45614999588326
cycle_2_start_n20,20,2000,22,1.4365389000013238,0.8074878534460095,0.5798951413823165,87.25718213807683,0.37685969639501454,63.85665894474881,20.196606754474832
cycle_2_start_n20,20,2000,33,1.3630681999929948,0.8069334798394978,0.6330600847223827,95.25694418699915,0.13026710890288845,65.08516377333586,21.630386370958597
cycle_2_start_n20,20,5000,11,3.3062118999951053,0.811973038239606,0.7316280543923384,110.08852781084157,0.0954478704214716,64.95074919201575,21.85436177533471
cycle_2_start_n20,20,5000,22,3.299550600000657,0.81059633949767,0.6823381318874968,102.67184255404766,0.08694487554329426,65.56663112622368,21.21772521286597
cycle_2_start_n20,20,5000,33,3.9261452999926405,0.8026023917163623,0.6828181314804452,102.74406839096062,0.10632884933034956,64.50754966357431,21.162510112531685
cycle_2_start_n20,20,10000,11,7.2403206000017235,0.7956508897435122,0.6907970446904773,103.94466041794688,0.0904278613688283,64.1917498060038,21.287302058249608
cycle_2_start_n20,20,10000,22,7.454939200004446,0.7709435513700964,0.6298367217070139,94.77192275181567,0.09113124310324348,65.09588277567715,21.26041533489638
cycle_2_start_n20,20,10000,33,7.170655000008992,0.7897447733118412,0.7281630230785029,109.56714239667039,0.10155456761446226,66.9554426200627,21.463942822714785
cycle_2_start_n20,20,20000,11,12.625840900000185,0.8065519316632943,0.7823390344809014,117.7190404849784,0.11072348285283518,65.60519657848147,22.659380276004033
cycle_2_start_n20,20,20000,22,11.047645600003307,0.7829300706672876,0.7002122026485147,105.36136508431966,0.13018175501802925,65.72559537271772,22.944145475060296
cycle_2_start_n20,20,20000,33,11.135599199988064,0.8302863816670008,0.7197485504839725,108.30101147854162,0.09485248452155981,66.53049363702269,21.386374937949682
cycle_3_start_n24,24,250,11,0.12855019999551587,0.8374910509320642,0.42529761091826235,70.90212758846991,0.1529827196621742,50.786279915123885,21.075396046709226
cycle_3_start_n24,24,250,22,0.13684920000378042,0.8399040432869173,0.35061895823033895,58.452315444964135,0.2822444911880223,52.33748014040138,19.287966524544625
cycle_3_start_n24,24,250,33,0.14978799999516923,0.83449299421264,0.32322907317704114,53.88609857746408,0.46579083881380323,49.9505714307003,17.803195377449804
cycle_3_start_n24,24,500,11,0.27144440000120085,0.8323307997521234,0.37325708225339915,62.22635770770119,0.3195040661204386,49.75506298088665,19.72817503487832
cycle_3_start_n24,24,500,22,0.29253350000362843,0.8479360958076239,0.3576063305870085,59.61719282405656,0.27761926911196344,50.003080102020036,18.995151121979568
cycle_3_start_n24,24,500,33,0.27547400000912603,0.8502899554101566,0.34104492686556614,56.85621150284348,0.21769721329512812,50.085270795277395,17.73617827727829
cycle_3_start_n24,24,1000,11,0.5525417000026209,0.8412550436753882,0.336505929547226,56.09950711813316,0.39169952298493327,49.271077677026135,17.99792510042418
cycle_3_start_n24,24,1000,22,0.5239591999998083,0.8401703568150508,0.3598585805322026,59.99266945236512,0.2521403348577425,47.439288988505496,18.592756406681787
cycle_3_start_n24,24,1000,33,0.5244329999986803,0.8254664865466004,0.47465333052585557,79.13030813545839,0.1907756585011961,48.38455239109958,21.395329828297456
cycle_3_start_n24,24,2000,11,1.0252799000008963,0.8340166445809324,0.355100782630687,59.19948842996279,0.3002528901674208,47.654862518414035,18.320143828658296
cycle_3_start_n24,24,2000,22,1.0585317000077339,0.8431420756447627,0.35989057641466793,59.99800354332313,0.18266163762059232,49.41707418641551,19.270335986352567
cycle_3_start_n24,24,2000,33,1.066974699991988,0.8112598297795326,0.3904219552731451,65.08794447809998,0.19782889771646683,47.69216736052531,22.095726367801397
cycle_3_start_n24,24,5000,11,2.6416257999953814,0.8184180942565324,0.5300214833495431,88.36083220862906,0.11306613112057519,48.41154368449345,23.582302193310795
cycle_3_start_n24,24,5000,22,2.5678335999982664,0.8208633138957241,0.4493580601179036,74.91328823267283,0.12192500307536867,47.28783841855671,21.8315644587148
cycle_3_start_n24,24,5000,33,2.6828058999963105,0.8226348324850513,0.4569745339024596,76.18304423925105,0.2105141370004903,48.33046770537763,21.00189963844195
cycle_3_start_n24,24,10000,11,5.37730670000019,0.8291354038438954,0.4741046616898077,79.03883856963296,0.13622874403195034,48.14858520157624,21.30169325947591
cycle_3_start_n24,24,10000,22,5.142641500002355,0.8184479362452675,0.5050964085783991,84.20552828448957,0.1283373861565847,47.34577147550797,22.24983762639946
cycle_3_start_n24,24,10000,33,5.143301499992958,0.7874545195228673,0.4225933199692009,70.45129039356371,0.13864746952339776,47.480743655175715,23.862215292265493
cycle_3_start_n24,24,20000,11,10.633500299998559,0.8106155985187142,0.5759851612981047,96.02351940620794,0.07675853499088786,47.61918333150591,24.16082158039409
cycle_3_start_n24,24,20000,22,10.311650799994823,0.824463290298031,0.510634432157105,85.12878212905636,0.10358196778865306,48.04463054291568,21.917431173931185
cycle_3_start_n24,24,20000,33,10.459835499990731,0.8200585165353911,0.5038351893895668,83.99526817122315,0.08703168483896292,48.85972221296626,22.765640489825934
cycle_4_start_n28,28,250,11,0.13651909999316558,0.8504933779807408,0.33740872675401185,60.152998472251056,0.3956344696102482,44.698724852846816,21.563305578877674
cycle_4_start_n28,28,250,22,0.12825890000385698,0.8510510406410252,0.24562112278530684,43.789166823858615,0.327003468462303,49.07276670997037,20.760208423425617
cycle_4_start_n28,28,250,33,0.12930659999256022,0.8576297131290542,0.2939820062714421,52.41091226134118,0.2887843036023046,43.93748338160861,18.696990579666323
cycle_4_start_n28,28,500,11,0.26153920000069775,0.8500398681900835,0.30765697651808194,54.84887666216688,0.3395696034891481,43.5972538928129,20.84454049890429
cycle_4_start_n28,28,500,22,0.26210989999526646,0.87814751312029,0.287963770210647,51.33798522695958,0.3375283101137255,46.63963631651136,18.673963246603453
cycle_4_start_n28,28,500,33,0.2630790000112029,0.8499816915255632,0.2798623168829527,49.893663634177855,0.3482665386460889,43.762322684966996,18.684858081023094
cycle_4_start_n28,28,1000,11,0.5202377999958117,0.8548000877223156,0.3018521878636808,53.81400288631905,0.3926983447097128,42.756193761943194,18.57846716744515
cycle_4_start_n28,28,1000,22,0.5238654000131646,0.8573073128669809,0.29538922624459607,52.66179048168125,0.3590557789676583,44.05967176717997,18.62992819844407
cycle_4_start_n28,28,1000,33,0.5062438000022667,0.838152608437643,0.4289478054910484,76.47252321126184,0.21930963449217714,41.297954804503476,21.267780170347358
cycle_4_start_n28,28,2000,11,1.0129300999979023,0.8568254345587614,0.3157940173561527,56.29954277211004,0.2681219127999499,43.48396026971035,18.48856772143024
cycle_4_start_n28,28,2000,22,1.0053129000007175,0.8539602815928877,0.3069777897791992,54.727791711995536,0.33170838645575096,42.524316271809084,18.571340913754344
cycle_4_start_n28,28,2000,33,1.0297852999938186,0.8515935609729097,0.3114143223931681,55.51873373094551,0.2792760313435964,41.420820710356594,18.942591978167194
cycle_4_start_n28,28,5000,11,2.6405417999922065,0.8303946098069237,0.4619147901216435,82.34985482386315,0.16003989444378505,41.341084494684964,23.015856751839422
cycle_4_start_n28,28,5000,22,2.57125609999639,0.8400518223290115,0.4250140788389851,75.77122109744803,0.1596993907374589,41.026480792054095,20.857068268587227
cycle_4_start_n28,28,5000,33,2.608963400009088,0.8281622371839351,0.3753453302992631,66.91631036715526,0.21429001316106588,41.78582592981292,22.881376420587387
cycle_4_start_n28,28,10000,11,5.39625530000194,0.8294637295219535,0.39290757179273905,70.04729484372616,0.19700362733936438,41.46972666622797,22.691616499195497
cycle_4_start_n28,28,10000,22,5.181515999996918,0.8245516544511616,0.470591830513472,83.89679168721776,0.15980674662402383,41.61840914572458,23.025405072915856
cycle_4_start_n28,28,10000,33,5.2611872000125,0.8282362824795346,0.33481897617845907,59.69129949986998,0.15942767889328688,42.05598610170118,21.065163123492635
cycle_4_start_n28,28,20000,11,10.269818200002192,0.8237846770285036,0.43834599425226195,78.14802591575283,0.13902457698083084,41.67522540507725,23.092288370565882
cycle_4_start_n28,28,20000,22,10.462063600003603,0.8222974981609034,0.43690227801557974,77.89064116635711,0.09726695002091865,41.27096286348065,23.00766394775626
cycle_4_start_n28,28,20000,33,10.644336899989867,0.826930694950351,0.42210524586474124,75.25263633190552,0.19136757255751918,41.532871383461746,22.832927580185707
cycle_5_start_n32,32,250,11,0.1607298000017181,0.8822562450056068,0.14466707130010997,29.14336036825194,0.273433497411229,51.247817060145415,29.595525205847746
cycle_5_start_n32,32,250,22,0.14933949999976903,0.8959919276673177,0.1381094834197451,27.82232618247307,0.3723876774675656,54.0300119213678,27.28765825426544
cycle_5_start_n32,32,250,33,0.13470900000538677,0.866506767743742,0.24756731165746299,49.872741005902284,0.2084628366821442,42.76038742777095,30.147134194095955
cycle_5_start_n32,32,500,11,0.2811457999923732,0.8724892545092651,0.2617358675046666,52.72701409819543,0.19029453390724071,46.42017390519692,30.296775727581927
cycle_5_start_n32,32,500,22,0.2882438000087859,0.8645542474211223,0.2506239002958318,50.48849456602443,0.19069229713657987,42.43047077833123,31.304409805181542
cycle_5_start_n32,32,500,33,0.26678269999683835,0.8800409202181119,0.18142100738327904,36.54748623184562,0.27350669151090534,48.60968868055947,27.66832459874895
cycle_5_start_n32,32,1000,11,0.534368299995549,0.8769136164756408,0.24792657569633864,49.94511519069923,0.2097757500058441,44.23864144925039,29.69361830049177
cycle_5_start_n32,32,1000,22,0.5360688999935519,0.8626604407822644,0.3934934093729976,79.2697338021015,0.22115958312451442,41.95718417579548,30.09842236630217
cycle_5_start_n32,32,1000,33,0.5312585999927251,0.864136770588156,0.2829671872277824,57.00408970512982,0.20040068950770876,43.80004998310297,30.866046139473458
cycle_5_start_n32,32,2000,11,1.03310600000259,0.8650349541700717,0.36478798523988043,73.48699062138492,0.13865971738472596,45.41810876430301,32.77759247186906
cycle_5_start_n32,32,2000,22,1.0528056000039214,0.8674759581758633,0.29326639717580766,59.078878282282396,0.1258225696576314,44.36471619049159,32.155792040238595
cycle_5_start_n32,32,2000,33,1.0330648999952246,0.8629372065415638,0.33023739912768446,66.5267323334902,0.1409042095041028,42.86828558559932,31.885720063931934
cycle_5_start_n32,32,5000,11,2.683692200007499,0.8487003734110301,0.48530104974982013,97.76449645966684,0.10255585845031026,36.32011916623335,34.16542068750695
cycle_5_start_n32,32,5000,22,2.615135999993072,0.8614326157923092,0.30419785925746146,61.28103483342063,0.12227446045940278,44.55919224616362,33.25634540436398
cycle_5_start_n32,32,5000,33,2.9192743000021437,0.8545642911362519,0.44441562770327925,89.52807764091173,0.12681576726209134,36.87343982920477,32.84158427088965
cycle_5_start_n32,32,10000,11,5.468116500007454,0.8467862203348122,0.4801503765332148,96.72688697229957,0.07492460467657207,36.62704157877279,35.035411382942655
cycle_5_start_n32,32,10000,22,5.565793799993116,0.8487262311931094,0.48851634395301635,98.41222145203439,0.10858573418118554,36.018782175960425,33.692172972792896
cycle_5_start_n32,32,10000,33,5.717023399993195,0.8487086624991604,0.5365537712652082,108.08942057372457,0.10720590648258113,36.654946367843664,35.13881301625137
cycle_5_start_n32,32,20000,11,10.705469299995457,0.8513913530840921,0.45174665737358227,91.00492263149546,0.08295209267713075,38.17708426267526,34.263939947498685
cycle_5_start_n32,32,20000,22,11.230058299988741,0.8533592175858482,0.5325955983426054,107.2920417448965,0.08934452849188695,36.045040567659036,33.806482455836594
cycle_5_start_n32,32,20000,33,10.919230799991055,0.8495073825099748,0.5108203564920213,102.90539235292161,0.10327046935965842,34.867739614014255,34.04151115117793
